x1,x2,x3,x4,class
-1.1253346216399223,-2.41784945409745,-1.754758338490501,-0.10618695919401944,0
2.029563886579126,-2.2118737433105706,2.62197604724206,-0.4065134427510202,0
-1.8332980368286371,0.16631441041827166,-0.284957847883925,-1.4505119777750224,0
-0.9632862247526646,-0.01917621791362789,1.9564067694358525,-1.4278268201742321,1
0.42577797384001315,2.432698728516698,2.1258213534019887,2.7838805813807994,1
1.9560648950282484,-1.3084488147869706,2.0760936477687206,-1.8626313474960625,0
-0.0697483813855797,2.355498424731195,1.8785477300640194,2.5856092125177383,0
0.7383157296571881,2.808518641069531,-0.5886340333148838,1.880162121495232,0
-1.6760613971855491,0.7905882073566315,-0.12760835038498053,-1.5560368383303285,0
1.6677416239399463,-0.851839010231197,-1.6101612519472839,0.04002709244377911,1
-1.9569504463579506,-2.4117417046800256,2.260001817531884,2.930317965336144,0
-1.4406078476458788,0.9808471865952013,1.5682111083995547,-1.5110191451385617,1
2.19301766785793,-1.385506963543594,0.7141904274001714,0.49304679105989635,1
2.1722076991572976,2.4251189880073065,0.24859836413525005,-0.2333119015675038,1
-0.4933658572845161,1.5571403853595251,1.4618424099870022,1.2071966188959777,1
2.1088869574014097,-1.8136794608086348,2.053332369215786,-1.5344437414314598,1
-0.3441366790793836,0.49477916546165934,-1.1151531974319369,1.8802491663955152,1
0.082066381117329,-1.4371241290122272,2.3926707712002093,2.1718006366863847,0
-1.2080349335446954,-2.351450980640948,1.7271016904618588,2.555761720985174,1
2.428815736901015,1.0710885841399427,-1.4826939686201515,1.056669128127396,1
-0.5539273195900023,-1.201069083251059,-1.5572729773819447,1.8989932206459343,1
1.948998562991619,2.505172031745314,1.1844933517277239,-1.1735545278061181,1
0.31237128376960754,-0.3590531114488842,1.8970430678687988,1.0303003452718258,0
-0.8447642198298126,-2.26169886123389,0.2598524713888761,-0.07116836193017662,0
-1.093551404075697,-0.5155414605513216,1.5031180873047558,2.800370290176943,1
-1.3216190545354038,2.2428395740687845,0.34813525546342095,1.4145609138067812,1
-1.1989811381790787,-0.9513128023594619,-1.4382497711107136,-1.0497045230586082,0
-0.5357514943461865,2.6062425414100288,2.591804599575698,2.078302962007001,1
-0.49418972968123853,-1.8041767347604036,-1.1448311207816007,2.172501831781119,1
2.8428125923965126,1.5490193247795103,-1.6450588430743665,0.8408441413193941,1
-1.8931269242893904,-2.0625077774748206,2.0119021200109266,0.6057318330276757,0
-0.25983421760611236,-1.7560128958895804,-1.2354733008425685,2.6287089760880917,0
-0.012511511333286762,0.6669894654303787,-1.4069606381002815,0.24034041864797473,0
-0.2059167348779738,1.2398591749370094,-1.3418905389960856,0.8121353220194578,0
2.2303847649600357,-1.2304120171815158,2.445219904836267,1.7318151781801134,0
1.424629159271717,0.5853479523211718,-0.7926903436426074,2.7198152006603777,0
1.5325524129439145,0.002294163033365937,0.08824989441782227,2.894344825297594,1
-1.0106026118155569,-0.16231883615255382,2.162930371472612,2.2694160144310445,0
-1.6332827117294073,-2.270326991006732,2.2611633194144813,0.1278989384882152,1
0.6360521628521383,-0.46878657676279545,2.4774653481785203,-1.1558761103078723,1
-1.4703418668359518,1.8465245380997652,0.7715186043642459,-0.6479774082545191,0
-0.3764793153386563,0.8897740555927154,2.662987789651379,0.060176224913448095,1
2.8197120788972825,2.3267503796145315,-1.0926670673768968,-0.8360590545926243,1
0.23799755447544158,-2.302270689047873,-1.0088510597590359,0.9299053642898798,0
-1.3140734476037323,-1.3348056443035603,-0.8861386457458139,2.1059013037011027,0
2.4379657169338316,2.958330341614783,0.8891842444427309,1.61238619312644,0
2.9769731424748898,-2.0264767576009035,0.3773646737914531,-1.1652325633913279,0
1.8515813101548702,-2.240902623720467,1.3557567824143912,-1.4389280187897384,0
0.616854653460905,2.1006411764770743,-0.3333976251073183,-0.08573381160385907,1
0.6981451571919024,0.3491663977503774,0.5338627342600375,1.1236268405336887,0
2.52548471163027,-0.4044118009507658,-1.6055457010399552,-0.6768149852287024,0
1.302923827432096,-2.4012114301323892,1.8195136780384924,1.786559022264555,1
-1.928296161815524,-1.042405051738024,0.2698710306547578,0.3564760689623654,0
0.8041198139544576,-2.4499177077785133,1.5355388353578745,2.4842348725069314,0
-1.4043960713315755,-0.6920890737324954,-0.9106117403134705,1.243880660738796,0
0.7255730237811804,0.22786477636545888,-0.6246295108925553,1.8149977824650705,1
0.1223638323135674,-1.9767882194370032,-1.630185075895861,-0.44101259484887123,0
0.04723312403075397,0.3102963179349896,2.252988849394023,0.6078218291513622,0
-0.14164211158640683,1.8224617950618267,1.693611596524715,1.8473994832020253,1
-1.1746660368517041,-0.11282681971788433,-0.3103145936504008,0.6209943590220064,1
0.8867589810397476,3.0122301274910566,2.7714970830362287,0.5544299557805061,1
-1.3696912645827979,-0.02245631609112042,1.3006243397947397,-1.1841184615623206,1
1.1951652455609292,1.499666494503617,-1.268646372575313,-1.941958652343601,0
0.3322404839564115,-2.178541697561741,0.3832024823874234,2.5644814416300505,1
2.9801422643940896,1.3298465039581058,1.2735262317582963,-1.7251601284369826,1
